x,y,label
3.450754049955994,1.2073117278035994,1
4.145194377593621,0.9406436384178489,1
4.608897766569051,0.7859297126137935,1
4.070928134224446,1.2836643847848292,1
3.8373739388410035,0.40026381251140275,1
3.937077564855868,0.43385199381835426,1
4.014915408930933,1.8976978952438865,1
3.6795048883016768,0.3906656377553721,1
4.488176290721192,1.6573634636362118,1
3.637295983499718,0.07185990380280671,1
3.9320536198813403,1.036443573412683,1
4.345414180447829,1.4951812418907395,1
3.735379475865253,0.9221284940832096,1
4.414543720630391,1.6859362621521563,1
3.9180767102089775,0.6470011978922545,1
3.959860416468334,0.08321851107154332,1
4.0366615085718776,0.6648996441473902,1
3.9607606066461107,2.0497123699564015,1
4.273329521734248,0.4521892181622985,1
4.199678716305696,1.229863976479761,1
4.438779542808822,1.9228514049869159,1
4.708056289210077,1.1190702580315348,1
4.429625505728961,1.124561813713209,1
3.7188551058876542,1.670725533400341,1
4.489547719344412,-0.11212662728329637,1
3.4516847323686166,0.9730635052957737,1
4.4603031211198845,1.6981649617079027,1
4.30045165772998,0.6422622924519124,1
4.057233600719139,0.8485798377404405,1
3.538231859783273,1.00920338627848,1
4.377696267769192,0.5506888332357294,1
3.9382250535034977,0.17107757231658405,1
3.256326673079274,0.060298557247604356,1
4.420969518519103,1.0767069587196116,1
3.869821324534211,1.5732897538913841,1
3.575720704789486,1.3727210015897773,1
3.7148883634455143,1.2283691404699912,1
4.49657626187241,0.9432332921683891,1
4.240463612402847,1.516209148717134,1
3.368717302576141,0.7911204136343933,1
3.9729935792262943,1.2423298148517266,1
3.7034564679790805,0.9307678439189566,1
4.205957675015225,1.470508942615421,1
3.6008148348848033,0.03269832220253055,1
3.814177837859519,0.4000312909005822,1
5.3171752949390685,0.9541893084503805,1
4.327497187322298,0.1748293259051089,1
3.770201338524866,1.8655996066532035,1
4.173087980411554,-0.8168072406954976,1
4.6239696751040995,1.920584984033269,1
3.21130262857324,0.2957432931058972,1
3.480093530270516,0.8882397114842123,1
4.103260805355828,1.3439457714914484,1
3.949565901468561,0.7702496220800465,1
4.198402970475595,0.6502027827806188,1
4.020467558341514,1.1515812598603596,1
3.278336409586467,0.3544189484896417,1
3.8514057931008145,1.191894381466025,1
3.8044374892795303,0.4302284750143708,1
4.236556433978852,1.2528867620943211,1
3.198677139880175,1.4625239018933032,1
3.9432878795075657,0.335992281375472,1
4.303659437856361,1.1346009761990326,1
4.305857214500652,1.0919363429290647,1
4.55788792386246,1.3091629636904696,1
3.8581039072060825,1.6902672119293203,1
3.561412238721841,0.9075208940000804,1
4.260131397935138,1.4721778946940889,1
4.121514854879548,-0.2209940816936402,1
3.747153426909418,1.7311136580933875,1
4.115097729024376,1.4020868016248746,1
4.277982426775881,0.8776016446360181,1
4.147951397360793,0.1632558747181453,1
3.98071995270399,1.7775486160926204,1
4.3430477256895905,1.1352495338326105,1
3.5290747888095075,0.8181105633618674,1
4.10344827612944,1.4907000559774746,1
3.763768451198575,1.5114982935983412,1
4.29814890860315,2.000739218494166,1
4.183100628779953,0.21075086644620722,1
4.229200379225958,0.8447960952264384,1
4.1213639404209,0.9800953868564646,1
4.088604960861607,0.7680004578541111,1
4.29775967807902,0.4532309189120103,1
3.5943610365708083,1.4836880754775008,1
3.783802770343527,1.4581625044084516,1
3.919574562920774,0.9106176705829351,1
4.260769010691946,1.693348083859246,1
4.133542466145575,1.4913324158804273,1
4.238674084753132,0.33969257745936643,1
4.152906247581499,0.5950077094496978,1
4.374136151976789,1.1387974277538868,1
4.225703830717067,1.6535464655700938,1
3.866501056840355,1.1907435828973325,1
3.9156425211202914,0.817525567791026,1
4.11554842333639,-0.09004499090394136,1
4.089472891093662,1.0113854077239097,1
2.672881342003355,1.5251529809338427,1
3.4693687379152163,1.7701429257672374,1
4.2122327970002855,1.5595411639885275,1
3.8276460215008368,0.3713808453888372,1
2.94425156638339,1.3931832754230464,1
4.022514162518729,1.3906561918313907,1
3.7061603254667577,0.6748830655701513,1
3.9662916604079457,-0.18827196338966612,1
3.5342617120337554,1.3198951962454575,1
4.07405548443035,2.843377143555487,1
4.288171500921285,1.3664677721400058,1
3.8979030992809416,0.8544752060398031,1
4.00607363271571,2.430089273368562,1
4.719443507717885,1.1722744542578287,1
3.5169462232094206,0.37439857098092433,1
4.069960945705673,1.154984065753977,1
4.302035879607737,0.6135030156403827,1
4.515434374965939,0.5850943621635434,1
4.2280963856013365,0.5928311755901481,1
4.729108375249309,1.5210034757396564,1
4.338603901989097,0.9222043281825649,1
4.573464303672682,1.865542917789676,1
3.7351273699003578,0.36417642745016976,1
4.3327445613984,0.5443889418109263,1
3.5829194020584763,1.2567655960910316,1
4.161645556505426,0.5168469942973923,1
2.962133466017012,1.0278497726470126,1
4.204922150413289,1.3569285493876424,1
4.706733671317061,0.53544450575358,1
3.9259341959287934,0.7336990165300145,1
4.023359789487412,1.7597578747873475,1
3.4596531741736882,0.592688282772098,1
3.989255774805577,1.5307934953117628,1
3.7433088474388088,0.6353880241822023,1
3.818302303054563,0.6624727050097541,1
4.299645532541763,0.8472806997933819,1
4.47243640760852,0.48799855998942276,1
4.161310492116984,1.332094939814414,1
4.171453291645392,1.0771094052813346,1
3.8064743841897237,1.1728154179075734,1
3.5721564684708595,0.746485778600956,1
3.937899617933673,0.1696784694235951,1
3.6016214091461105,-0.3050044108768073,1
3.23254670246227,0.9329570602083478,1
3.4855893302411713,1.5519143612885542,1
3.7181061359676977,0.39708632869103133,1
3.6169050437092354,1.1836691107470705,1
4.761479703634771,0.7622690976273502,1
4.031096506518884,0.9260941481739708,1
4.518450718330859,0.9526916605454523,1
4.3665341543499325,1.1953033351405455,1
4.324417847797801,1.4099697860905522,1
3.9366885909857654,0.020521371225299845,1
3.5854205059136897,1.6194341435959574,1
4.023434779674849,1.0863906218332327,1
3.389252371621857,0.02671549748648261,1
3.766616406519452,0.45449293304860816,1
3.939057215596213,0.3217936966195106,1
3.7770384620844055,0.974216513084611,1
4.104518247525536,1.648989699191079,1
4.319075111991949,0.47349728106320577,1
4.327036140793327,1.4190059285104317,1
3.2739852704729224,0.58495742303634,1
3.8895716597349836,1.018797593556836,1
3.4379485946391872,1.8392552606761305,1
3.2738622845956167,0.6500210589315367,1
3.6235597891513924,1.4761810965886721,1
3.740665025201961,1.2975822779926456,1
3.9263988152367415,0.5334055511856748,1
4.319640236629088,0.864981076986821,1
3.8624884756796303,0.7069850649930031,1
4.63601994413259,0.685081001436376,1
4.5066359310758095,0.5194822506169096,1
4.47704463488308,1.3797023048005705,1
4.303435090116441,0.8773595136615058,1
3.3674285343461943,0.6864880017784478,1
3.9193040745551944,0.8410917327872481,1
4.02148923260554,0.17507670346420878,1
3.544281559922849,1.2094091617828915,1
4.338039370123683,0.9748783398694687,1
4.8772202026689095,2.1101422072534763,1
4.396834695646551,0.3672581678467697,1
4.259826955847938,0.3866885412943374,1
3.9663103937838216,1.610209142214481,1
3.6764578602277576,1.1757199891949628,1
3.828885578253571,0.9684293223474262,1
3.7327609697881554,1.1344123322409292,1
4.57640847749871,1.3551713192382204,1
3.6126345994103026,0.6435121067992773,1
4.321175650717966,2.070493829932845,1
3.7695706467753203,1.120994092468184,1
4.028186657838337,0.6335162092070183,1
3.865883519160495,1.611082885511045,1
4.284798358093207,1.0444543201353977,1
4.138939554891211,0.06928622606007906,1
4.10393756146109,0.046958940151937134,1
3.5319811375607455,1.1289788377011947,1
4.127645829878591,0.5228221207443231,1
3.2997495604979603,0.6158753529068128,1
4.114850888672842,2.0307605183492043,1
4.178717025845001,0.41619357668871326,1
3.9603357292388988,1.226099498564691,1
3.8057401344333357,1.5151948206032402,1
5.0484684717928925,1.084569270404708,1
4.2252645760270555,1.093686451560616,1
3.343035336717693,0.7787996316045037,1
4.2082329582322435,1.877690833688542,1
4.207696578658147,1.5753214949611443,1
4.232559167314284,1.187029165324512,1
4.841343825976047,1.8355798758157107,1
3.7246052626566257,0.6701556725259613,1
3.8930645323706248,0.474599072245834,1
3.844065714679389,0.9531599411733396,1
3.8250824534292915,1.0833566618405044,1
4.184512681536687,0.6206540138792593,1
3.6692384459880962,0.8412090103598932,1
3.6767967793671916,1.7826225104126792,1
3.778781964069515,1.3373938120094533,1
3.4788054103278636,0.7443894269467488,1
3.406659198951999,1.1062704348311925,1
3.658200488081665,0.19394311679599385,1
3.8612349548337894,0.7999388786971506,1
4.770362366055747,0.5849027338045607,1
3.7971707313748855,1.5737604168925392,1
4.194704178513122,1.0517072790258843,1
3.5013020077472894,0.4525314330511351,1
3.805346618641256,1.275035687942879,1
4.091084749486783,0.7286801887420522,1
4.41110519658629,-0.0625641025934014,1
3.679478760630424,1.3345046025762568,1
3.4624826370527586,0.8060232497131163,1
4.690615408338984,1.539860173054396,1
4.099767219047855,0.8300587699836421,1
2.864054061022256,1.0370214169694179,1
3.4995906190021766,0.3026085797649878,1
3.8699826196382854,0.10868616176026491,1
3.6096366205381667,1.8082865122686353,1
4.157554469330005,1.420995881878342,1
4.150416216415735,1.339799148678868,1
3.7895902240373878,0.7219863925525127,1
3.8638818889016524,1.2253239554876536,1
3.8477544675306308,1.8097749730841732,1
3.691520517632579,1.6069895752525123,1
3.9538570991124717,1.4694875327006727,1
3.827779174340826,1.2758322556968533,1
4.063361352367587,0.31942602545216026,1
3.5211389557903496,0.2763968420469537,1
3.493920179228602,0.4476900999459822,1
3.3880693859007502,1.3776836812508098,1
4.302115683636645,1.2853588148212114,1
3.5470365600145355,1.4607013288965482,1
4.127337045070079,1.1535760799354156,1
4.300837455841597,0.3784807483177536,1
3.647661099448992,-0.09186001458350024,1
4.186917862481508,1.8937597109860933,1
3.7725676225547407,0.3028783425795917,1
4.492075430560947,0.29303599748733733,1
3.666769833311867,1.2013570173441779,1
4.065622957869193,0.8675291593167331,1
4.085686333806908,0.9192854853602219,1
4.086608318060969,0.7535789281008641,1
4.318801501170522,0.9904577631743219,1
3.70827005918997,1.4508865611260804,1
3.1656060103932617,1.0440794834121816,1
5.02663810055753,0.9538595534454087,1
3.7857644335997245,1.2238430121624626,1
3.3558650359592144,1.516404545318456,1
3.9877972601395526,0.8539076262444404,1
4.017312661777557,0.7324534894886354,1
4.754814563363243,0.7834344727340296,1
4.254679402269275,0.6278214180537149,1
4.143035357895928,0.8799079908874943,1
4.847724557573696,0.2591541676254986,1
4.181136213468402,0.3961871725876608,1
3.7524293544270013,0.359701130776824,1
3.9273849885885452,1.7080481377134733,1
4.0290797613890925,1.8761919996351373,1
4.091183915107954,1.0515092347191113,1
3.7103134992976927,0.6943683446768165,1
